"Ciudad","DescripciónCiudad","Atracción","Categoría","DescripciónAtracción","Calificación","Opiniones","Coordenadas","Enlace"
"Montañita","Pequeño pueblo costero en Santa Elena, famoso por su ambiente de fiesta permanente y excelente oleaje para surf. Es uno de los spots de surf y vida nocturna más populares del país:contentReference[oaicite:33]{index=33}","Playa Montañita","Playa","Extensa playa de arena dorada con oleaje constante, ideal para surfistas de todos los niveles. De día es un punto de surf y descanso bajo el sol; al atardecer se llena de visitantes disfrutando del paisaje marino tropical","4.5/5","~150 opiniones","1.83 S, 80.76 W","https://www.tripadvisor.com/Attraction_Review-g609140-d2312281-Reviews-Montanita_Beach-Montanita_Santa_Elena_Province.html"
"Montañita","","La Punta de Montañita","Mirador/Surf","Extremo norte de la playa, zona rocosa que forma olas de calidad mundial (derecha larga). Es el lugar preferido por surfistas avanzados; además, desde las rocas se aprecian los mejores atardeceres y la vista panorámica de Montañita","N/A","N/A","1.82 S, 80.77 W",""
"Montañita","","Santuario Blanca Estrella de Mar","Mirador/Iglesia","Pequeña capilla blanca construida en un acantilado entre Montañita y Olón. Dedicada a la Virgen, es accesible por sendero y ofrece vistas espectaculares del mar y la costa. Punto de contemplación y meditación frente al océano Pacífico","4.5/5","~40 opiniones","1.81 S, 80.75 W","https://www.tripadvisor.com/Attraction_Review-g609140-d12880367-Reviews-Santuario_Blanca_Estrella_de_la_Mar-Montanita_Santa_Elena_Province.html"
"Montañita","","Calle de los Cócteles","Vida nocturna","Calle principal del pueblo repleta de bares rústicos y puestos que venden cocteles tropicales. Epicentro de la vida nocturna montañitense: todas las noches (especialmente fines de semana) se llena de música, turistas y fiesta al aire libre","N/A","N/A","1.83 S, 80.75 W",""
"Puerto Ayora (Galápagos)","Principal ciudad de las islas Galápagos, en Isla Santa Cruz. Es el centro turístico más grande del archipiélago, combinando belleza natural con comodidades modernas para visitantes:contentReference[oaicite:34]{index=34}","Estación Científica Charles Darwin","Centro científico","Centro de investigación y cría de tortugas gigantes. Cuenta con exhibiciones sobre la flora, fauna y conservación de Galápagos. Los visitantes pueden observar tortugas de distintas especies y edades, incluidas las emblemáticas tortugas gigantes en corrales:contentReference[oaicite:35]{index=35}","4.5/5","~2.500 opiniones","0.74 S, 90.31 W","https://www.tripadvisor.com/Attraction_Review-g297533-d317382-Reviews-Charles_Darwin_Research_Station-Puerto_Ayora_Santa_Cruz_Galapagos_Islands.html"
"Puerto Ayora (Galápagos)","","Playa Tortuga Bay","Playa","Playa prístina de arena blanca considerada de las más hermosas de Galápagos. Se accede tras caminar ~2,5 km desde el pueblo. Sus aguas turquesa y manglares albergan iguanas marinas, tortugas y tintoreras; sector cercano apto para nadar y hacer snorkel","5.0/5","~3.800 opiniones","0.75 S, 90.33 W","https://www.tripadvisor.com/Attraction_Review-g297533-d1173324-Reviews-Galapagos_Beach_at_Tortuga_Bay-Puerto_Ayora_Santa_Cruz_Galapagos_Islands.html"
"Puerto Ayora (Galápagos)","","Las Grietas","Accidente natural","Grieta volcánica llena de agua salobre donde se puede nadar entre altas paredes de roca. Se llega en bote y sendero corto desde Puerto Ayora. Sus aguas cristalinas de tonos azul verdoso brindan una experiencia única de snorkel en un entorno tranquilo","4.5/5","~800 opiniones","0.74 S, 90.31 W","https://www.tripadvisor.com/Attraction_Review-g297533-d2547100-Reviews-Las_Grietas-Puerto_Ayora_Santa_Cruz_Galapagos_Islands.html"
"Puerto Ayora (Galápagos)","","Reserva El Chato","Reserva natural","Reserva privada en la parte alta de Santa Cruz donde las tortugas gigantes de Galápagos deambulan en libertad. Los visitantes pueden caminar entre ellas en su hábitat natural (pantanos, pastizales) y también explorar túneles de lava formados hace miles de años","4.5/5","~600 opiniones","0.68 S, 90.38 W","https://www.tripadvisor.com/Attraction_Review-g297533-d2227673-Reviews-El_Chato_Ranch-Puerto_Ayora_Santa_Cruz_Galapagos_Islands.html"
"Puerto Ayora (Galápagos)","","Los Gemelos","Accidente natural","Dos enormes depresiones volcánicas gemelas ubicadas a los lados de la carretera en la parte alta de Santa Cruz. Son cráteres colapsados cubiertos de vegetación de Scalesia (endemismo de Galápagos), hogar de pinzones y otras aves","4.5/5","~300 opiniones","0.62 S, 90.39 W","https://www.tripadvisor.com/Attraction_Review-g297533-d7380061-Reviews-Los_Gemelos-Puerto_Ayora_Santa_Cruz_Galapagos_Islands.html"
"Puerto Ayora (Galápagos)","","Playa El Garrapatero","Playa","Playa aislada de arena clara y aguas tranquilas en la costa este de Santa Cruz (a 30 min en auto + caminata). Rodeada de manglares, suele estar poco concurrida; se pueden ver flamingos y patillos en una laguna cercana. Sitio ideal para picnic y natación","4.5/5","~200 opiniones","0.68 S, 90.21 W","https://www.tripadvisor.com/Attraction_Review-g297533-d1173319-Reviews-El_Garrapatero-Puerto_Ayora_Santa_Cruz_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","Capital provincial de Galápagos, en Isla San Cristóbal. Es un pueblo pequeño y tranquilo, el asentamiento más antiguo del archipiélago, ideal para convivir con la gente local y explorar sitios naturales únicos de la isla:contentReference[oaicite:36]{index=36}","León Dormido (Kicker Rock)","Islote","Formación rocosa volcánica emblemática frente a San Cristóbal con forma de obelisco partido. Es uno de los mejores sitios de buceo y snorkel en Galápagos: en sus aguas se observan tiburones (como los martillo), tortugas marinas, rayas y gran variedad de peces","5.0/5","~900 opiniones","0.81 S, 89.53 W","https://www.tripadvisor.com/Attraction_Review-g297530-d2359400-Reviews-Kicker_Rock-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","","La Lobería","Playa","Playa de arena y roca a las afueras del pueblo, hogar de una colonia de lobos marinos. Ofrece snorkel entre tortugas marinas y peces tropicales, además de olas aptas para surfistas experimentados. Un sendero cercano permite observar iguanas marinas y fragatas","4.5/5","~350 opiniones","0.93 S, 89.62 W","https://www.tripadvisor.com/Attraction_Review-g297530-d2707370-Reviews-La_Loberia-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","","Centro de Interpretación","Museo","Museo educativo administrado por el Parque Nacional Galápagos que brinda información sobre la historia natural, geología, ecosistemas y gestión de las islas. Exhibe fotos, maquetas y explicaciones que contextualizan la visita al archipiélago","4.5/5","~500 opiniones","0.90 S, 89.61 W","https://www.tripadvisor.com/Attraction_Review-g297530-d1592699-Reviews-Interpretation_Center-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","","Cerro Tijeretas","Mirador/Snorkel","Colina cercana al Centro de Interpretación, con sendero que lleva a miradores naturales donde se observan fragatas (de ahí el nombre “tijeretas”). En la base, una bahía de aguas claras es ideal para snorkelear junto a leones marinos y peces de arrecife","4.5/5","~250 opiniones","0.89 S, 89.61 W","https://www.tripadvisor.com/Attraction_Review-g297530-d2547104-Reviews-Cerro_Tijeretas-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","","Playa Mann","Playa","Pequeña playa de arena dorada a pocos minutos del centro. Muy frecuentada por locales, ideal para nadar y ver atardeceres. Su bahía suele tener lobos marinos descansando en la arena y pelícanos pescando cerca de la orilla","4.0/5","~150 opiniones","0.90 S, 89.61 W","https://www.tripadvisor.com/Attraction_Review-g297530-d7363514-Reviews-Playa_Mann-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","","Laguna El Junco","Laguna","Laguna de agua dulce ubicada en el cráter de un volcán extinto en la parte alta de San Cristóbal (~700 msnm). Rodeada de vegetación de miconia, es hábitat de aves como fragatas que acuden a bañarse. Es la única laguna de agua dulce significativa en Galápagos","4.5/5","~100 opiniones","0.88 S, 89.52 W","https://www.tripadvisor.com/Attraction_Review-g297530-d2547103-Reviews-Laguna_El_Junco-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Baquerizo Moreno (Galápagos)","","Puerto Chino","Playa","Playa remota de arena blanca en la costa sureste de San Cristóbal, accesible vía terrestre y caminata corta. Rodeada de lava y arbustos, es un lugar tranquilo para descansar; suelen verse leones marinos y piqueros de patas azules en las rocas cercanas","4.5/5","~200 opiniones","0.93 S, 89.45 W","https://www.tripadvisor.com/Attraction_Review-g297530-d9728417-Reviews-Puerto_Chino_Beach-Puerto_Baquerizo_Moreno_San_Cristobal_Galapagos_Islands.html"
"Puerto Villamil (Galápagos)","Única localidad de Isla Isabela, con ~2.000 hab. Ofrece un ambiente relajado con playas vírgenes de arena blanca y lagunas con flamencos rosados, siendo un paraíso para amantes de la naturaleza en Galápagos:contentReference[oaicite:37]{index=37}","Los Túneles (Cabo Rosa)","Sitio de snorkel","Red de formaciones volcánicas semicirculares colapsadas en el mar, creando túneles y arcos parcialmente sumergidos. En este tour en lancha se realiza snorkel entre tortugas marinas, tiburones de punta blanca, caballitos de mar y piqueros de patas azules posados en las rocas","5.0/5","~300 opiniones","1.15 S, 91.40 W","https://www.tripadvisor.com/Attraction_Review-g1732554-d2625548-Reviews-Los_Tuneles-Puerto_Villamil_Isabela_Galapagos_Islands.html"
"Puerto Villamil (Galápagos)","","Islote Las Tintoreras","Islote","Pequeño archipiélago de rocas volcánicas frente a Puerto Villamil, hogar de pingüinos de Galápagos, tiburones de punta blanca (tintoreras) que descansan en canales de lava, iguanas marinas, lobos marinos y aves costeras. Se visita en tour guiado con snorkel","4.5/5","~500 opiniones","0.95 S, 90.96 W","https://www.tripadvisor.com/Attraction_Review-g1732554-d1774366-Reviews-Las_Tintoreras-Puerto_Villamil_Isabela_Galapagos_Islands.html"
"Puerto Villamil (Galápagos)","","Volcán Sierra Negra","Volcán","Volcán activo con uno de los cráteres más grandes del mundo (~10 km diámetro). Una caminata de ~9 km desde el puesto de control lleva al borde del cráter con vistas impresionantes de la caldera. Opcionalmente se continúa hacia Volcán Chico para observar fumarolas y recientes coladas de lava","4.5/5","~250 opiniones","0.83 S, 91.17 W","https://www.tripadvisor.com/Attraction_Review-g1732554-d2514161-Reviews-Sierra_Negra->
"Puerto Villamil (Galápagos)","","Concha de Perla","Laguna/Salinas","Ensenada de aguas tranquilas junto al muelle de Puerto Villamil, ideal para snorkel. Se accede por una pasarela entre manglares; allí se puede nadar con leones marinos, tortugas, rayas y coloridos peces tropicales en un entorno sereno y poco profundo","4.5/5","~320 opiniones","0.96 S, 90.97 W","https://www.tripadvisor.com/Attraction_Review-g1732554-d1511228-Reviews-Concha_de_Perla-Puerto_Villamil_Isabela_Galapagos_Islands.html"
"Puerto Villamil (Galápagos)","","Muro de las Lágrimas","Sitio histórico","Muralla de piedras volcánicas de 100 m de largo por 7 m de alto, construida manualmente por prisioneros en la colonia penal de Isabela (1945–59). Simboliza las penurias sufridas; se llega en bicicleta o caminata (~5 km del pueblo) pasando miradores y playas con iguanas","4.0/5","~250 opiniones","0.94 S, 91.46 W","https://www.tripadvisor.com/Attraction_Review-g1732554-d2547152-Reviews-The_Wall_of_Tears-Puerto_Villamil_Isabela_Galapagos_Islands.html"
"Puerto Villamil (Galápagos)","","Centro de Crianza Arnaldo Tupiza","Centro de crianza","Centro de reproducción de tortugas gigantes de Isabela, donde se las cría en cautiverio para repoblar la isla. Se pueden ver tortugas de diferentes edades, desde crías hasta adultos reproductores. Cuenta con senderos y paneles explicativos sobre conservación","4.5/5","~200 opiniones","0.94 S, 90.96 W","https://www.tripadvisor.com/Attraction_Review-g1732554-d2464215-Reviews-The_Giant_Tortoise_Breeding_Center-Puerto_Villamil_Isabela_Galapagos_Islands.html"
"Salinas","Ciudad balnearia en la Península de Santa Elena, considerada el balneario más popular de Ecuador:contentReference[oaicite:38]{index=38}. Conocida por sus playas, rascacielos estilo Miami y animada vida turística, es destino favorito especialmente en temporadas de sol","Playa de Salinas (Chipipe)","Playa","Playa principal de Salinas, de aguas tranquilas y apropiadas para nadar. Bordeada por el malecón y altos edificios, ofrece alquiler de sombrillas, deportes acuáticos y es epicentro de la actividad turística, similar a un “Miami” ecuatoriano:contentReference[oaicite:39]{index=39}","4.5/5","~350 opiniones","2.18 S, 80.98 W","https://www.tripadvisor.com/Attraction_Review-g297539-d3316862-Reviews-Chipipe_Beach-Salinas_Santa_Elena_Province.html"
"Salinas","","La Chocolatera","Mirador","Punta rocosa y acantilado dentro de la Base Naval, punto más occidental de Ecuador continental. Recibe el choque de corrientes que levantan espuma (de ahí el nombre); miradores ofrecen vistas panorámicas del Pacífico y avistamiento de ballenas en temporada","4.5/5","~200 opiniones","2.20 S, 81.02 W","https://www.tripadvisor.com/Attraction_Review-g297539-d8395311-Reviews-La_Chocolatera-Salinas_Santa_Elena_Province.html"
"Salinas","","La Lobería de Salinas","Reserva faunística","Área costera protegida cercana a la Chocolatera, hogar de una colonia de lobos marinos sudamericanos. Senderos permiten observar de cerca a los lobos descansando sobre las rocas y aves marinas. Es parte de la Reserva Marino Costera Puntilla de Santa Elena","4.5/5","~80 opiniones","2.19 S, 81.03 W","https://www.tripadvisor.com/Attraction_Review-g297539-d10450062-Reviews-La_Loberia-Salinas_Santa_Elena_Province.html"
"Salinas","","Museo de Ballenas","Museo","Museo privado enfocado en la biodiversidad marina local, con énfasis en ballenas y delfines. Exhibe esqueletos completos de cetáceos (incluida una ballena jorobada de 12 m), muestras biológicas, paneles educativos y ofrece charlas de conservación","4.5/5","~60 opiniones","2.18 S, 80.98 W","https://www.tripadvisor.com/Attraction_Review-g297539-d8546071-Reviews-Museo_de_las_Ballenas-Salinas_Santa_Elena_Province.html"
"Salinas","","Malecón de Salinas","Paseo marítimo","Avenida costera junto a la playa principal, bordeada de palmeras, restaurantes, hoteles y locales nocturnos. Es el lugar ideal para pasear al atardecer, disfrutar de gastronomía marina y del ambiente vacacional con vista a la bahía de Salinas","4.5/5","~120 opiniones","2.18 S, 80.98 W",""
"Manta","Ciudad portuaria de Manabí, importante por su industria pesquera pero también por sus playas. Punto de partida para excursiones marinas (avistamiento de ballenas) y famosa por su gastronomía marinera, combina desarrollo urbano con atractivos costeros","Playa El Murciélago","Playa","Playa urbana principal de Manta, amplia y de arena clara, con oleaje moderado. Flanqueada por malecón con restaurantes y bares. Popular para bañistas, voleibol y deportes acuáticos; cuenta con salvavidas y comodidades turísticas","4.0/5","~180 opiniones","0.95 S, 80.74 W","https://www.tripadvisor.com/Attraction_Review-g297538-d6206456-Reviews-Playa_el_Murcielago-Manta_Manabi_Province.html"
"Manta","","Playa Santa Marianita","Playa","Playa extensa a 15 km de Manta, de ambiente tranquilo y vientos constantes, conocida como destino ideal para kitesurf. Sus amplios espacios y olas suaves la hacen apta para deportes acuáticos y caminatas, con varios hostales y escuelas de kite en la zona","4.5/5","~80 opiniones","1.01 S, 80.86 W","https://www.tripadvisor.com/Attraction_Review-g297538-d3383695-Reviews-Playa_Santa_Marianita-Manta_Manabi_Province.html"
"Manta","","Refugio de Vida Silvestre Pacoche","Reserva natural","Bosque húmedo tropical costero a 25 km de Manta que protege bosque de garúa, hábitat de monos aulladores, aves y flora nativa. Senderos guiados permiten internarse entre ceibos gigantes y observar fauna. También incluye playa protegida para tortugas marinas","4.5/5","~40 opiniones","1.22 S, 80.97 W","https://www.tripadvisor.com/Attraction_Review-g297538-d2634092-Reviews-Pacoche_Wildlife_Refuge-Manta_Manabi_Province.html"
"Manta","","Museo Cancebí","Museo","Museo etnográfico y de artesanías ubicado en el centro de Manta. Exhibe la cultura y tradiciones manabitas, con salas dedicadas a la pesca, agricultura, tejido de sombreros de paja toquilla, cerámica precolombina regional y galería de arte contemporáneo","4.0/5","~50 opiniones","0.95 S, 80.72 W","https://www.tripadvisor.com/Attraction_Review-g297538-d4753301-Reviews-Cancebi_Museum-Manta_Manabi_Province.html"
"Manta","","Montecristi (ciudad cercana)","Artesanías","Pueblo histórico a 30 min de Manta, cuna del sombrero de paja toquilla. En su centro se encuentran talleres artesanales y tiendas de sombreros finos. También destaca la gran iglesia de Monserrate y un museo a Eloy Alfaro (líder liberal nacido aquí)","4.5/5","~120 opiniones","1.05 S, 80.66 W","https://www.tripadvisor.com/Attraction_Review-g297538-d7225765-Reviews-Montecristi-Manta_Manabi_Province.html"
"Manta","","Mercado de Tarqui (Mercado de Mariscos)","Mercado","Mercado popular junto a la playa de Tarqui donde llegan los pescadores al amanecer con el producto del día. Se puede ver la actividad pesquera tradicional y disfrutar de platos típicos con pescado y mariscos frescos en los comedores aledaños","4.0/5","~40 opiniones","0.97 S, 80.73 W",""
"Puerto López","Pequeña ciudad pesquera en la costa de Manabí, famosa por ser base para explorar el Parque Nacional Machalilla. Desde aquí se visitan la isla de la Plata (conocida como “Galápagos pequeño”) y la playa Los Frailes, y de junio a septiembre es centro de avistamiento de ballenas jorobadas","Isla de la Plata","Isla/Reserva","Isla oceánica parte del Parque Machalilla, llamada “Galápagos en miniatura” por su fauna similar (piqueros de patas azules, fragatas, tortugas marinas). Se accede en tour en bote (1h) que incluye caminata por la isla y snorkel; en temporada se avistan ballenas en el trayecto:contentReference[oaicite:40]{index=40}","4.5/5","~400 opiniones","1.28 S, 81.07 W","https://www.tripadvisor.com/Attraction_Review-g635730-d2634096-Reviews-Isla_de_la_Plata-Puerto_Lopez_Manabi_Province.html"
"Puerto López","","Playa Los Frailes","Playa","Considerada una de las playas más hermosas de Ecuador, de arena blanca y aguas azul turquesa, rodeada de acantilados y bosque seco tropical protegido. Ubicada dentro del Parque Machalilla a 12 km de Puerto López, se accede en vehículo + caminata. No tiene edificaciones, conservando su estado natural","5.0/5","~500 opiniones","1.55 S, 80.80 W","https://www.tripadvisor.com/Attraction_Review-g635730-d317396-Reviews-Los_Frailes_Beach-Puerto_Lopez_Manabi_Province.html"
"Puerto López","","Parque Nacional Machalilla","Parque nacional","Área protegida costera-terrestre que abarca bosques secos, zonas arqueológicas y ecosistemas marinos. Incluye la isla de la Plata, playas vírgenes (Los Frailes), bosque húmedo de Agua Blanca. Destaca por su biodiversidad de aves, arrecifes de coral y como uno de los últimos refugios del guacamayo verde en Ecuador","N/A","N/A","1.50 S, 80.80 W",""
"Puerto López","","Comunidad Agua Blanca","Sitio arqueológico","Comunidad ancestral dentro del Parque Machalilla. Ofrece un museo que exhibe piezas de la cultura Manteña (500-1500 d.C.), ruinas arqueológicas (basamentos, urnas funerarias) y una piscina natural de aguas sulfurosas donde los turistas pueden bañarse con lodo mineral","4.5/5","~180 opiniones","1.56 S, 80.73 W","https://www.tripadvisor.com/Attraction_Review-g635730-d2707863-Reviews-Agua_Blanca-Puerto_Lopez_Manabi_Province.html"
"Puerto López","","Avistamiento de Ballenas","Actividad","De junio a septiembre, tours en lancha desde Puerto López permiten observar de cerca ballenas jorobadas migratorias. Los cetáceos realizan saltos y golpes de aleta; los guías brindan información sobre su biología. Es una experiencia destacada de la temporada de costa ecuatoriana","5.0/5","(Temporada)","1.29 S, 81.07 W",""
"Tena","Capital de la provincia de Napo, en plena Amazonía ecuatoriana. Rodeada de ríos y selva, es conocida por sus paisajes exuberantes y actividades de aventura (rafting en ríos Jatunyacu y Misahuallí, kayak):contentReference[oaicite:41]{index=41}. Es la base perfecta para explorar la rica biodiversidad amazónica de la zona:contentReference[oaicite:42]{index=42}","Parque Amazónico La Isla","Parque ecológico","Parque natural en una isla en la confluencia de los ríos Tena y Pano, accesible por puente peatonal. Posee senderos interpretativos entre bosque secundario, un mirador, mini zoológico de fauna local y ofrece una primera introducción a la flora y fauna amazónicas","4.0/5","~80 opiniones","0.99 S, 77.81 W","https://www.tripadvisor.com/Attraction_Review-g789218-d4452137-Reviews-Amazonico_La_Isla_Park-Tena_Napo_Province.html"
