"Ciudad","DescripciónCiudad","Atracción","Categoría","DescripciónAtracción","Calificación","Opiniones","Coordenadas","Enlace"
"Tena","","Amazoonico (Rescate de Fauna)","Rescate de fauna","Centro de rescate de animales silvestres ubicado en la ribera del río Arajuno (afluente del Napo). Se accede en canoa desde Misahuallí o Ahuano. Rehabilita fauna amazónica víctima de tráfico (monos, guacamayos, ocelotes); visitas guiadas educan sobre conservación","4.5/5","~100 opiniones","1.04 S, 77.63 W","https://www.tripadvisor.com/Attraction_Review-g789218-d3382745-Reviews-Amazoonico_Tarapoa_Ecuador-Tena_Napo_Province.html"
"Tena","","Cavernas de Jumandy","Cavernas","Conjunto de cuevas de origen kárstico ubicadas cerca de Archidona (15 km de Tena). En el recorrido guiado se camina y nada por pasajes subterráneos con estalactitas, estalagmitas y colonias de murciélagos. Algunas cámaras tienen piscinas naturales donde los visitantes pueden sumergirse","4.0/5","~70 opiniones","0.92 S, 77.80 W","https://www.tripadvisor.com/Attraction_Review-g789218-d14940557-Reviews-Jumandi_Caves-Tena_Napo_Province.html"
"Tena","","Laguna Azul","Balneario natural","Conjunto de pozas naturales cristalinas alimentadas por cascadas en medio de la selva, ubicadas en la comunidad de Santa Clara (Pastaza, cerca de Tena). Es un balneario popular para nadar en aguas color turquesa, hacer clavados desde las rocas y disfrutar de un día de río en la Amazonía","4.5/5","~30 opiniones","1.20 S, 77.90 W",""
"Tena","","Río Jatunyacu","Río/Aventura","Afluente del río Napo conocido por sus excelentes rápidos de clase III. Es el escenario principal para rafting en Tena: recorridos de ~25 km ofrecen emoción en rápidos con nombres como “Piedra Loca” y tramos escénicos entre selva virgen, con paradas en playas fluviales","5.0/5","61 opiniones:contentReference[oaicite:43]{index=43}","1.07 S, 77.77 W","https://www.tripadvisor.com/Attraction_Review-g789218-d1777100-Reviews-Jatunyacu_River-Tena_Napo_Province.html"
"Puyo","Capital de Pastaza, conocida como la “puerta de entrada a la Amazonía” ecuatoriana:contentReference[oaicite:44]{index=44}. Ciudad tranquila junto a los Andes y la selva, rodeada de ríos, cascadas y comunidades indígenas, es base para ecoturismo, parques naturales y aventuras en la jungla:contentReference[oaicite:45]{index=45}","Parque Etnobotánico Omaere","Parque temático","Parque dedicado a las plantas medicinales y cultura Shuar y Achuar. Ofrece senderos guiados por bosque secundario donde se muestran diversas especies vegetales y sus usos tradicionales. Incluye chozas con exposiciones etnobotánicas y venta de artesanías","4.5/5","~50 opiniones","1.47 S, 77.99 W","https://www.tripadvisor.com/Attraction_Review-g789219-d2344546-Reviews-Omaere_Ethnobotanical_Park-Puyo_Pastaza_Province.html"
"Puyo","","Fundación Los Monos (Paseo de los Monos)","Rescate de fauna","Centro de rescate y rehabilitación de primates amazónicos. Alberga decenas de monos (choros, ardilla, capuchinos, etc.) que deambulan en semilibertad en un amplio terreno cercado. Los visitantes recorren senderos observando a los monos recuperándose y aprendiendo sobre su protección","4.5/5","~100 opiniones","1.46 S, 78.00 W","https://www.tripadvisor.com/Attraction_Review-g789219-d2548238-Reviews-Fundacion_Los_Monos_Selva_y_Vida-Puyo_Pastaza_Province.html"
"Puyo","","Reserva Hola Vida","Reserva natural","Reserva comunitaria que protege bosque húmedo a ~20 km de Puyo. La atracción principal es la cascada Hola Vida, de ~21 m de altura, con una piscina natural donde bañarse. El tour incluye caminata interpretativa por selva primaria, avistando insectos, anfibios y plantas medicinales","5.0/5","~40 opiniones","1.68 S, 77.90 W","https://www.tripadvisor.com/Attraction_Review-g789219-d2086156-Reviews-Hola_Vida_Natural_Reserve-Puyo_Pastaza_Province.html"
"Puyo","","Mirador Indichuris","Mirador","Mirador turístico en una colina selvática a las afueras de Puyo, manejado por una comunidad indígena. Ofrece vista panorámica del valle del río Pastaza y la jungla infinita. Cuenta con columpios “de vuelo” sobre el abismo (similar a Baños) y espacios para relajarse con vistas","5.0/5","~15 opiniones","1.54 S, 77.87 W","https://www.tripadvisor.com/Attraction_Review-g789219-d15662159-Reviews-Mirador_Indichuris-Puyo_Pastaza_Province.html"
"Puyo","","Centro Yana Cocha","Rescate de fauna","Centro de rescate de vida silvestre amazónica cerca de Puyo. Alberga animales huérfanos o recuperados del tráfico: jaguares, tapires, tucanes, tortugas, monos, etc., en espacios amplios. Ofrece visitas educativas guiadas para conocer estas especies y apoyar su cuidado","4.5/5","~90 opiniones","1.46 S, 78.02 W","https://www.tripadvisor.com/Attraction_Review-g789219-d7799676-Reviews-Yana_Cocha_Animal_Refuge-Puyo_Pastaza_Province.html"
"Riobamba","Ciudad andina conocida como la “Sultana de los Andes”. Destaca por su cercanía al volcán Chimborazo – el pico más alto del país – y por su importancia histórica. Es punto de partida para ascender Chimborazo y para el famoso tren de la Nariz del Diablo, lo que la convierte en base de turismo de montaña y aventura","Volcán Chimborazo","Volcán","Volcán inactivo de 6.263 m, el punto más alejado del centro de la Tierra. Se accede en vehículo hasta el Refugio Carrel (~4.850 m) y desde allí se puede caminar al Refugio Whymper (~5.000 m). Las vistas son espectaculares; es hábitat de vicuñas en la reserva que lo rodea","5.0/5","~300 opiniones","1.47 S, 78.99 W","https://www.tripadvisor.com/Attraction_Review-g303849-d314664-Reviews-Mount_Chimborazo-Riobamba_Chimborazo_Province.html"
"Riobamba","","Reserva Faunística Chimborazo","Reserva natural","Área protegida de 58.000 ha alrededor del Chimborazo, abarcando páramos altos entre 3.800–6.300 m. Protege poblaciones de vicuñas, llamas y alpacas reintroducidas, además de especies andinas como el zorro andino. Ofrece senderos escénicos con panoramas de volcanes","4.5/5","~70 opiniones","1.67 S, 78.85 W","https://www.tripadvisor.com/Attraction_Review-g303849-d10358625-Reviews-Reserva_Produccion_Faunistica_Chimborazo-Riobamba_Chimborazo_Province.html"
"Riobamba","","Laguna de Colta & Iglesia de Balbanera","Lago/Historia","Laguna andina situada 30 km al suroeste de Riobamba, de aguas poco profundas rodeadas de totora. A sus orillas se encuentra la histórica iglesia de Balbanera (1534), la más antigua del Ecuador. El paisaje combina el espejo de agua con vista del volcán Chimborazo en días despejados","4.0/5","~30 opiniones","1.90 S, 78.78 W","https://www.tripadvisor.com/Attraction_Review-g303849-d6207472-Reviews-Colta_Lagoon-Riobamba_Chimborazo_Province.html"
"Riobamba","","Catedral de Riobamba","Iglesia","También llamada Basílica Menor, es la iglesia principal de la ciudad, notable por su fachada tallada en piedra que sobrevivió al terremoto de 1797 (y fue trasladada desde la antigua Riobamba). Su exterior exhibe relieves mestizos barrocos; el interior es moderno por reconstrucciones posteriores","4.0/5","~50 opiniones","1.67 S, 78.65 W","https://www.tripadvisor.com/Attraction_Review-g303849-d8610472-Reviews-Catedral_de_Riobamba-Riobamba_Chimborazo_Province.html"
"Riobamba","","Museo y Centro Cultural Riobamba","Museo","Complejo museístico alojado en una casona patrimonial. Incluye el Museo de la Ciudad, con exposiciones sobre la historia local (desde culturas prehispánicas Puruhaes hasta la Independencia) y arte religioso; y salas de arte contemporáneo. Ofrece una visión amplia del legado cultural de Riobamba","4.5/5","~25 opiniones","1.67 S, 78.65 W",""
"Loja","Ciudad colonial del sur, conocida como la capital cultural y musical del Ecuador por su gran tradición artística:contentReference[oaicite:46]{index=46}. Destaca por su ambiente tranquilo, su patrimonio arquitectónico (Puerta de la Ciudad, iglesias) y por ser entrada al Parque Nacional Podocarpus y valle de Vilcabamba","Puerta de la Ciudad","Monumento","Icono de Loja: réplica de una antigua puerta fortificada, construida en 1998 inspirada en el escudo de la ciudad. Posee torres, puente levadizo y murallas que hoy albergan un museo de historia de Loja y un mirador. Marca el ingreso al centro histórico lojeño","4.5/5","~100 opiniones","3.99 S, 79.20 W","https://www.tripadvisor.com/Attraction_Review-g644409-d8755877-Reviews-Puerta_de_la_Ciudad-Loja_Loja_Province.html"
"Loja","","Parque Jipiro","Parque temático","Parque recreativo al norte de Loja con laguna y réplicas en miniatura de edificaciones del mundo (pagoda china, pirámide egipcia, torre Eiffel, etc.). Es un espacio familiar con áreas verdes, juegos infantiles y alquiler de botes; mezcla esparcimiento con educación cultural","4.5/5","~120 opiniones","3.98 S, 79.21 W","https://www.tripadvisor.com/Attraction_Review-g644409-d7394933-Reviews-Parque_Jipiro-Loja_Loja_Province.html"
"Loja","","Catedral Basílica de Loja","Iglesia","Iglesia matriz de Loja, con fachada neoclásica pintada de blanco y amarillo. Reconstruida varias veces desde el siglo XVI por terremotos, la actual data de 1838. En su interior sencillo destacan el altar mayor y la imagen de la Virgen de El Cisne durante sus visitas anuales","4.5/5","~60 opiniones","4.00 S, 79.20 W","https://www.tripadvisor.com/Attraction_Review-g644409-d8755880-Reviews-Catedral_de_Loja-Loja_Loja_Province.html"
"Loja","","Parque Nacional Podocarpus (Ingreso Cajanuma)","Parque nacional","Extensa área protegida de bosques nublados y páramos andinos compartida entre Loja y Zamora. Desde el sector Cajanuma (a 15 km de Loja, 2.800 msnm) parten senderos entre densa vegetación, con miradores naturales y observación de aves endémicas. El parque alberga osos de anteojos, orquídeas y los árboles de romerillo (podocarpus) que le dan nombre","5.0/5","~50 opiniones","4.10 S, 79.20 W","https://www.tripadvisor.com/Attraction_Review-g644409-d2626336-Reviews-Podocarpus_National_Park-Loja_Loja_Province.html"
"Loja","","Museo de la Música","Museo","Museo interactivo que celebra la herencia musical lojana. Exhibe instrumentos tradicionales, fotografías y biografías de compositores y artistas locales célebres. Cuenta con salas de audio donde se pueden escuchar pasillos y albazos típicos, ilustrando por qué Loja es llamada “cuna musical” del país","4.5/5","~20 opiniones","4.00 S, 79.20 W",""
"Vilcabamba","Pequeño pueblo en el valle subtropical de Malacatos (Loja), llamado el “Valle de la Longevidad” por la notable longevidad de algunos habitantes. Con clima cálido todo el año, entornos verdes y atmósfera relajada, atrae a extranjeros en busca de bienestar, retiros y vida tranquila","Valle de Vilcabamba","Valle","Valle fértil a 1.500 msnm, rodeado de montañas verdes y cultivado con frutales. Famoso por la supuesta alta longevidad de su población local, estudiada por científicos. El entorno natural invita a caminatas, cabalgatas y contacto con la naturaleza apacible del valle","N/A","N/A","4.26 S, 79.22 W",""
"Vilcabamba","","Cerro Mandango","Montaña","Imponente cerro con forma de figura reclinada (llamado “el dios dormido”) que domina Vilcabamba. Ofrece un popular sendero de ascenso (2–3 h) hasta su cima a 2.000 m, desde donde hay vistas panorámicas del valle de Vilcabamba y cordillera de los Andes circundante","N/A","N/A","4.24 S, 79.22 W",""
"Vilcabamba","","Reserva Rumi Wilco","Reserva privada","Reserva ecológica a orillas del río Vilcabamba gestionada por una familia. Protege bosque seco premontano con senderos autoguiados que muestran flora nativa y ofrecen chance de avistar aves. Cuenta con áreas de camping y cabañas ecológicas para visitantes","4.5/5","~20 opiniones","4.26 S, 79.23 W","https://www.tripadvisor.com/Attraction_Review-g635730-d10420861-Reviews-Rumi_Wilco_Nature_Reserve-Vilcabamba_Loja_Province.html"
"Zaruma","Ciudad histórica asentada en las montañas de El Oro, célebre por su arquitectura republicana de madera multicolor y su pasado minero aurífero. Declarada Patrimonio Cultural del Ecuador, sus callejuelas empinadas y balcones ornamentados la hacen un pintoresco destino cultural en la región sur","Centro Histórico de Zaruma","Arquitectura urbana","Conjunto urbano patrimonial de casas de madera con balcones trabajados, pintadas de vivos colores. Recorriendo sus calles estrechas se aprecia la atmósfera nostálgica de la bonanza minera de principios del siglo XX. La Plaza Central, el Palacio Municipal y museos mineros destacan en el recorrido","N/A","N/A","3.70 S, 79.61 W",""
"Zaruma","","Mina El Sexmo","Atracción histórica","Galería minera a pocos minutos del centro, habilitada para turismo. Permite internarse en uno de los túneles originales de extracción de oro usados desde época colonial. Guiado por ex-mineros, el recorrido muestra vetas de cuarzo, herramientas antiguas y explica la historia de la fiebre del oro zarumeña","4.5/5","~30 opiniones","3.70 S, 79.60 W","https://www.tripadvisor.com/Attraction_Review-g2345979-d2335032-Reviews-El_Sexmo_Mine-Zaruma_El_Oro_Province.html"
"Zaruma","","Santuario de la Virgen del Carmen","Iglesia","Iglesia matriz de Zaruma, construida en 1912 en estilo neogótico con madera. De fachada beige y campanario único, se alza en una colina dominando la ciudad. Su interior, de una sola nave, resguarda la venerada imagen de la Virgen del Carmen, patrona de los mineros zarumeños","4.5/5","~10 opiniones","3.70 S, 79.61 W",""
"Papallacta","Pueblo andino a 3.300 msnm en los páramos al oriente de Quito, famoso por sus fuentes termales de origen volcánico. Rodeado de montañas y enclavado en la Reserva Cayambe-Coca, es un destino popular de salud y relajación en aguas termales con vistas naturales:contentReference[oaicite:47]{index=47}","Termas de Papallacta","Termas/Balneario","Complejo de piscinas termales al aire libre alimentadas por aguas geotermales cristalinas (51°C en la fuente, reguladas a ~36–40°C). Ofrece áreas de spa, hidroterapia y piscinas de diferentes temperaturas rodeadas de paisaje montañoso andino","4.5/5","~700 opiniones","0.37 S, 78.14 W","https://www.tripadvisor.com/Attraction_Review-g677337-d315370-Reviews-Termas_de_Papallacta-Papallacta_Napo_Province.html"
"Papallacta","","Laguna Papallacta","Lago","Lago de origen glaciar cercano al pueblo, rodeado de páramo. Sus aguas frías contrastan con las termales de la zona. Se llega en vehículo; es utilizado para pesca deportiva de truchas. Desde sus orillas se observan aves acuáticas andinas y ocasionalmente venados en las laderas","N/A","N/A","0.37 S, 78.13 W",""
"Papallacta","","Reserva Cayambe-Coca (senderos)","Reserva natural","Área protegida que rodea Papallacta, con ecosistemas de páramo, bosques altos y lagunas. Desde la entrada junto a las termas parten senderos como “Sol de Agua” que permiten caminatas cortas entre pantanos de altura, observación de frailejones, posibles avistamientos de osos de anteojos y vistas hacia nevados (Cayambe, Antisana) si el clima lo permite","N/A","N/A","0.33 S, 78.14 W",""
"Alausí","Pequeña ciudad andina famosa por el ferrocarril de la Nariz del Diablo. Sus coloridas casas se asientan en la ladera de un valle. Es un pueblo patrimonial tranquilo cuya principal atracción es el vertiginoso recorrido en tren que desciende la montaña zigzagueando, considerado una hazaña de ingeniería ferroviaria","Tren Nariz del Diablo","Tren escénico","Ferrocarril turístico que recorre un tramo histórico de la línea Transandina, descendiendo por la “Nariz del Diablo”, formación rocosa casi vertical. El tren realiza zigzags para salvar el pronunciado desnivel. El viaje ofrece vistas espectaculares de cañones y dura ~2.5 h ida/vuelta desde Alausí:contentReference[oaicite:48]{index=48}","4.5/5","~300 opiniones","2.20 S, 78.85 W","https://www.tripadvisor.com/Attraction_Review-g2651931-d318718-Reviews-Tren_Cruz_del_Diablo-Alausi_Chimborazo_Province.html"
"Alausí","","Mirador San Pedro","Mirador","Estatua gigante del apóstol San Pedro de 21 m de alto ubicada en lo alto de Alausí. Representa al santo patrono de la ciudad. Desde la base de la estatua se tiene una vista panorámica de 360° de la ciudad con sus techos de teja, el río Chanchán y las montañas circundantes","4.5/5","~20 opiniones","2.19 S, 78.85 W","https://www.tripadvisor.com/Attraction_Review-g2651931-d12835211-Reviews-Mirador_de_San_Pedro-Alausi_Chimborazo_Province.html"
"Alausí","","Iglesia Matriz de Alausí","Iglesia","Templo principal de Alausí, dedicado a San Pedro. De fachada sencilla y blanqueada, con un campanario esbelto. En su interior austero destacan algunos vitrales y la imagen de San Pedro que sale en procesión en las fiestas locales. Ubicada frente al parque central, es parte del conjunto patrimonial de la ciudad","4.0/5","~10 opiniones","2.20 S, 78.85 W",""
"Playas (General Villamil)","Población costera de la provincia del Guayas, cercana a Guayaquil. Cuenta con 13 km de playa continua y clima cálido todo el año, por lo que junto a Salinas es de los balnearios más populares del país:contentReference[oaicite:49]{index=49}. Su ambiente es familiar y relajado, con abundante oferta de mariscos","Playa General Villamil","Playa","Amplia playa de arena gris y oleaje suave que se extiende kilómetros, ideal para nadar y deportes playeros. Bordea el malecón de Playas, donde se concentran restaurantes de mariscos y puestos de cocos. Por su poca profundidad y salvavidas, es muy concurrida por familias","4.5/5","~200 opiniones","2.63 S, 80.38 W","https://www.tripadvisor.com/Attraction_Review-g1432132-d6907562-Reviews-General_Villamil_Beach-Playas_Guayas_Province.html"
"Playas (General Villamil)","","Puerto El Morro (delfines)","Navegación","Comunidad pesquera a 20 km de Playas, punto de partida de tours en lancha por el manglar del Golfo de Guayaquil. Se navega por esteros rodeados de manglares avistando aves (fragatas, garzas) y una población residente de delfines nariz de botella que suelen saltar cerca de las embarcaciones","4.5/5","~50 opiniones","2.64 S, 80.20 W","https://www.tripadvisor.com/Attraction_Review-g1432132-d4410238-Reviews-Puerto_El_Morro-Playas_Guayas_Province.html"
"Playas (General Villamil)","","Santuario de Santa Narcisa de Jesús","Iglesia","Iglesia moderna erigida en honor a Santa Narcisa de Jesús (santa ecuatoriana nacida en la zona). Es un centro de peregrinación; destaca su arquitectura con forma de cruz de base octagonal y vitrales coloridos. Ubicado en el recinto Colonche (cerca de Playas), combina fe y turismo religioso local","4.5/5","~30 opiniones","2.49 S, 80.26 W",""
"Canoa","Apacible pueblo costero de Manabí que se ha vuelto popular entre mochileros. Antaño aldea pesquera, hoy destaca por su extensa playa dorada, su atmósfera bohemia y olas ideales para surf, atrayendo viajeros en busca de sol y relajación:contentReference[oaicite:50]{index=50}","Playa de Canoa","Playa","Playa de 17 km de largo flanqueada por acantilados al norte. Ofrece olas constantes aptas para surfistas principiantes e intermedios, así como amplios espacios para caminar, montar a caballo y admirar atardeceres. El pueblo cuenta con hostales, bares y escuela de surf que dinamizan la playa","4.5/5","~100 opiniones","0.46 S, 80.45 W","https://www.tripadvisor.com/Attraction_Review-g1023820-d7741734-Reviews-Canoa_Beach-Canoa_Manabi_Province.html"
"Canoa","","Acantilados de Canoa","Naturaleza","Formaciones de acantilados arcillosos al final norte de la playa. Se puede hacer senderismo corto durante la marea baja para observar aves marinas y pequeñas cuevas (como la llamada “Cueva del Amor”). Desde lo alto de los acantilados hay miradores naturales con vista panorámica de la costa","N/A","N/A","0.43 S, 80.46 W",""
"Canoa","","Calle de los Cocteles (zona central)","Vida nocturna","Área central de Canoa donde se ubican chiringuitos y bares rústicos al aire libre que sirven cocteles tropicales. En las noches, especialmente fines de semana, se anima con música, turistas y locales compartiendo en un ambiente relajado de fiesta playera","N/A","N/A","0.46 S, 80.45 W",""
"Puerto Misahuallí","Pequeña parroquia a orillas del río Napo (provincia de Napo), famosa por sus monos capuchinos que rondan libremente la plaza central. Es punto de partida para excursiones en bote por el río hacia comunidades kichwa y reservas naturales, ofreciendo a los visitantes una primera inmersión en la Amazonía ecuatoriana","Plaza de los Monos","Atracción urbana","Parque central de Misahuallí, conocido porque una tropa de monos capuchinos habita en sus árboles y baja a interactuar con turistas (a veces robándoles comida). Es el principal atractivo del pueblo, donde los visitantes pueden observar y fotografiar de cerca a estos curiosos primates en un entorno urbano","4.0/5","~60 opiniones","1.04 S, 77.66 W","https://www.tripadvisor.com/Attraction_Review-g670742-d9733514-Reviews-Misahualli_Monkey_Beach-Tena_Napo_Province.html"
"Puerto Misahuallí","","Playas del Río Napo","Playa fluvial","Extensa playa de arena y cantos rodados en la confluencia de los ríos Napo y Misahuallí, junto al pueblo. Punto de embarque de las lanchas turísticas; los visitantes pueden nadar en las aguas del río (con precaución), tomar el sol en la orilla y observar el paisaje amazónico. En los alrededores, suelen verse mariposas y alguna ave ribereña","4.0/5","~30 opiniones","1.04 S, 77.67 W",""
"Puerto Misahuallí","","Comunidad Kichwa (experiencia cultural)","Cultural","Varias comunidades kichwas cercanas ofrecen visitas donde muestran sus tradiciones: bailes, música con instrumentos típicos, demostración de cerbatanas y preparación de chicha de yuca. Los turistas aprenden sobre su modo de vida en la selva y pueden adquirir artesanías. Se accede en canoa desde Misahuallí, complementando la experiencia natural con la cultural","N/A","N/A","1.06 S, 77.66 W",""
